"","Day","Volatility"
"1",20060117,0.000575799880169362
"2",20060118,0.00041104881247824
"3",20060119,0.000548863242691103
"4",20060120,0.000702267922450212
"5",20060123,0.00047092214664088
"6",20060124,0.000435446038440887
"7",20060125,0.000560997941281105
"8",20060126,0.000582709244614644
"9",20060127,0.000484168430100591
"10",20060130,0.000455273903359714
"11",20060131,0.00051206622835994
"12",20060201,0.000702710041105894
"13",20060202,0.000645537654862302
"14",20060203,0.000668288670777817
"15",20060206,0.000344308659102612
"16",20060207,0.0005956001834291
"17",20060208,0.00049984172971983
"18",20060209,0.000532940900244587
"19",20060210,0.000463329372521048
"20",20060213,0.000609079290500079
"21",20060214,0.00052038013433457
"22",20060215,0.000618504868007917
"23",20060216,0.000431463582536799
"24",20060217,0.000399217415449292
"25",20060221,0.000438705714894813
"26",20060222,0.000421459690399521
"27",20060223,0.000415764508759867
"28",20060224,0.000512201720605386
"29",20060227,0.000611153847391559
"30",20060228,0.000579879303122152
"31",20060301,0.00045039335965256
"32",20060302,0.000551773036281304
"33",20060303,0.000556974562390601
"34",20060306,0.000637199459013283
"35",20060307,0.00058006010838752
"36",20060308,0.000530613397603317
"37",20060309,0.000493715556832628
"38",20060310,0.000625406132693131
"39",20060313,0.000598418680140092
"40",20060314,0.000537374014415528
"41",20060315,0.000457999467282514
"42",20060316,0.000379670259927295
"43",20060317,0.000369002259381902
"44",20060320,0.000285736984834743
"45",20060321,0.000572545905597329
"46",20060322,0.00060821539708817
"47",20060323,0.000449011825296968
"48",20060324,0.000523296370563568
"49",20060327,0.00038906266567939
"50",20060328,0.000605030894511486
"51",20060329,0.000513829048700378
"52",20060330,0.000569080918584651
"53",20060331,0.000435666077411601
"54",20060403,0.000471394345880745
"55",20060404,0.000488810035962928
"56",20060405,0.000496713043856374
"57",20060406,0.000495428457862229
"58",20060407,0.000565601328987376
"59",20060410,0.000469844002810395
"60",20060411,0.00051457142664492
"61",20060412,0.000529735245672222
"62",20060413,0.000382504630385842
"63",20060417,0.000540710123350883
"64",20060418,0.000555719593350482
"65",20060419,0.000528044576161975
"66",20060420,0.000434425278372545
"67",20060421,0.000369800367167785
"68",20060424,0.000484621956609461
"69",20060425,0.000643361469834125
"70",20060426,0.000495788666845316
"71",20060427,0.000753053167216739
"72",20060428,0.000590773716894211
"73",20060501,0.000507283151690614
"74",20060502,0.000438140442621814
"75",20060503,0.000482417610634504
"76",20060504,0.000452464365595098
"77",20060505,0.000359558761421741
"78",20060508,0.000381127951201
"79",20060509,0.000347660479053797
"80",20060510,0.000508847023192979
"81",20060511,0.000649151163601276
"82",20060512,0.000720225584819761
"83",20060515,0.000639016348230375
"84",20060516,0.000578937236219885
"85",20060517,0.000779915311603374
"86",20060518,0.000638817453005934
"87",20060519,0.000865747123165499
"88",20060522,0.00097574538984387
"89",20060523,0.00058129714057162
"90",20060524,0.000926434629442422
"91",20060525,0.000533603376949052
"92",20060526,0.000592462135078543
"93",20060530,0.00063938060717372
"94",20060531,0.000728573896906116
"95",20060601,0.000484639386885432
"96",20060602,0.000673843774333199
"97",20060605,0.000637050239205042
"98",20060606,0.0009255455103607
"99",20060607,0.000833203225372477
"100",20060608,0.00116033065080907
"101",20060609,0.000778451146276581
"102",20060612,0.00104738298172647
"103",20060613,0.00116967889692508
"104",20060614,0.00111148600438697
"105",20060615,0.000784947749594265
"106",20060616,0.000785310165399293
"107",20060619,0.00100517852195837
"108",20060620,0.000727822050383739
"109",20060621,0.000662144036676778
"110",20060622,0.000769620370589799
"111",20060623,0.000555875213516716
"112",20060626,0.000476965817375289
"113",20060627,0.000503544207361185
"114",20060628,0.000544222647480486
"115",20060629,0.00067693847706243
"116",20060630,0.000466251889537558
"117",20060703,0.000334654761758546
"118",20060705,0.00042224408736821
"119",20060706,0.000536969429545805
"120",20060707,0.000670944396315824
"121",20060710,0.000433543201880698
"122",20060711,0.000534805901286124
"123",20060712,0.000482164923951879
"124",20060713,0.00077419236816227
"125",20060714,0.000885479556743729
"126",20060717,0.000834557783735603
"127",20060718,0.00081633555417472
"128",20060719,0.000680632100605783
"129",20060720,0.00063209484456231
"130",20060721,0.000717339170032154
"131",20060724,0.000566132742880391
"132",20060725,0.000604371872137455
"133",20060726,0.000660681018282389
"134",20060727,0.00051555621012156
"135",20060728,0.000498556332912954
"136",20060731,0.000556683565100504
"137",20060801,0.000464293864971071
"138",20060802,0.000440390585531909
"139",20060803,0.000391789391904099
"140",20060804,0.000604199679865549
"141",20060807,0.000603714827672505
"142",20060808,0.000581156575554543
"143",20060809,0.000633401848075526
"144",20060810,0.0007799937451293
"145",20060811,0.000550096871929681
"146",20060814,0.000477783164133394
"147",20060815,0.000532977666301234
"148",20060816,0.000502076519902951
"149",20060817,0.000498400832065703
"150",20060818,0.000483585404424132
"151",20060821,0.000455572265475262
"152",20060822,0.000658008785914274
"153",20060823,0.00045397333175262
"154",20060824,0.000459619733065603
"155",20060825,0.000440916426533954
"156",20060828,0.000404381222006051
"157",20060829,0.000517772342309923
"158",20060830,0.000472102070752879
"159",20060831,0.000380449582473362
"160",20060901,0.000391292475213127
"161",20060905,0.000409325083238836
"162",20060906,0.000393618366305352
"163",20060907,0.000524177925251426
"164",20060908,0.000426224247687812
"165",20060911,0.000407199930356561
"166",20060912,0.0003736167612989
"167",20060913,0.000585709237605425
"168",20060914,0.000480490368680154
"169",20060915,0.000461052834655932
"170",20060918,0.00044591572402219
"171",20060919,0.000469597260182899
"172",20060920,0.000502150645467136
"173",20060921,0.000672469866063296
"174",20060922,0.000476538812901938
"175",20060925,0.00050844394962757
"176",20060926,0.000685687111328472
"177",20060927,0.000633134271959862
"178",20060928,0.000414244716882672
"179",20060929,0.000349585573353869
"180",20061002,0.000437484155771246
"181",20061003,0.000474163136054182
"182",20061004,0.000579432411416224
"183",20061005,0.000509560771148964
"184",20061006,0.000513016727240743
"185",20061009,0.000400654377602708
"186",20061010,0.000454786232091072
"187",20061011,0.000562599407357717
"188",20061012,0.000381353612920961
"189",20061013,0.00043533935338181
"190",20061016,0.000270235711237004
"191",20061017,0.000362165703605792
"192",20061018,0.000475799702032936
"193",20061019,0.000412322724822546
"194",20061020,0.000417408302009871
"195",20061023,0.000609753671804156
"196",20061024,0.000365515569156122
"197",20061025,0.000427300488436445
"198",20061026,0.000370233329542868
"199",20061027,0.000368539766052381
"200",20061030,0.000324692105640247
"201",20061031,0.000408407456420532
"202",20061101,0.000475908080463142
"203",20061102,0.000457541175674296
"204",20061103,0.000411072259834897
"205",20061106,0.000331826453428691
"206",20061107,0.000537528699409197
"207",20061108,0.000604777377245492
"208",20061109,0.000640037601316826
"209",20061110,0.00053558743977803
"210",20061113,0.0004892090308078
"211",20061114,0.000483435039966908
"212",20061115,0.000413713632081161
"213",20061116,0.000572223736337414
"214",20061117,0.000517445441530906
"215",20061120,0.000640470906417543
"216",20061121,0.000388984646331354
"217",20061122,0.000618474194890143
"218",20061124,0.000462376206362178
"219",20061127,0.000658101585803198
"220",20061128,0.000642995839036239
"221",20061129,0.000716074231112485
"222",20061130,0.000583140823895413
"223",20061201,0.000684294101634956
"224",20061204,0.000642600633155868
"225",20061205,0.000492747965503088
"226",20061206,0.000434203958361407
"227",20061207,0.000464873167508807
"228",20061208,0.000503362120843062
"229",20061211,0.000500189167418424
"230",20061212,0.000835691597640273
"231",20061213,0.000418386786228634
"232",20061214,0.000475250244972261
"233",20061215,0.000347904243327941
"234",20061218,0.000518279145719461
"235",20061219,0.00105650122251819
"236",20061220,0.000804202845508472
"237",20061221,0.000483543383007825
"238",20061222,0.000611870241190513
"239",20061226,0.000347777220025283
"240",20061227,0.000281578300130646
"241",20061228,0.00036258139794988
"242",20061229,0.000326508763051892
"243",20070103,0.000582692257637081
"244",20070104,0.000562566705342144
"245",20070105,0.000595051692913645
"246",20070108,0.000463557705973462
"247",20070109,0.000644489439444514
"248",20070110,0.000525866577501257
"249",20070111,0.000438737325191549
"250",20070112,0.000439831810969201
"251",20070116,0.00058736493037227
"252",20070117,0.000559626913549817
"253",20070118,0.000444909766489376
"254",20070119,0.000461835678825642
"255",20070122,0.000741188021864588
"256",20070123,0.000445220880706904
"257",20070124,0.000563434377558688
"258",20070125,0.000513743573541711
"259",20070126,0.000603062620585054
"260",20070129,0.000567983905073611
"261",20070130,0.000614590612787884
"262",20070131,0.000612241634897119
"263",20070201,0.000477148051459389
"264",20070202,0.000445635954708712
"265",20070205,0.000440355367744289
"266",20070206,0.000422210340930145
"267",20070207,0.000320588057771003
"268",20070208,0.000446646282835052
"269",20070209,0.000722912380175307
"270",20070212,0.000417308364105257
"271",20070213,0.000433570849087777
"272",20070214,0.000341778537655432
"273",20070215,0.000408108298567424
"274",20070216,0.000604200570410204
"275",20070220,0.00048167200223218
"276",20070221,0.00061008586784776
"277",20070222,0.000686239884613834
"278",20070223,0.000578502525697164
"279",20070226,0.000674066403108934
"280",20070227,0.000930451816676461
"281",20070228,0.00100808144053562
"282",20070301,0.000961948658763222
"283",20070302,0.000966800887424235
"284",20070305,0.000949693992237575
"285",20070306,0.000789760297026606
"286",20070307,0.000735923326802681
"287",20070308,0.000617960961352254
"288",20070309,0.000751957939708527
"289",20070312,0.000542194366079309
"290",20070313,0.00109123461607613
"291",20070314,0.00120458256489294
"292",20070315,0.000719958270774758
"293",20070316,0.000570801969807471
"294",20070319,0.000455706714804485
"295",20070320,0.00063843582838926
"296",20070321,0.000913998531697103
"297",20070322,0.000596375104468423
"298",20070323,0.000477757972935104
"299",20070326,0.000619823283634026
"300",20070327,0.000490466600496645
"301",20070328,0.000689488944470704
"302",20070329,0.00075002503539333
"303",20070330,0.000885880882400687
"304",20070402,0.000497113264651979
"305",20070403,0.000452700743533621
"306",20070404,0.000415639421639006
"307",20070405,0.000396198968748395
"308",20070409,0.000372743490874292
"309",20070410,0.00046412021775562
"310",20070411,0.000732046364024075
"311",20070412,0.000393910804440022
"312",20070413,0.000440100589194972
"313",20070416,0.000368055272091187
"314",20070417,0.000458218591478071
"315",20070418,0.000548981780937079
"316",20070419,0.000571440128692763
"317",20070420,0.000499817355206558
"318",20070423,0.000470210510271207
"319",20070424,0.000570901224915039
"320",20070425,0.000489391474900004
"321",20070426,0.000491572786235719
"322",20070427,0.000539634515135013
"323",20070430,0.000373787473485381
"324",20070501,0.000574594501767158
"325",20070502,0.000591778475470542
"326",20070503,0.000510268709792748
"327",20070504,0.000506692228543843
"328",20070507,0.000343528638900893
"329",20070508,0.000482353431825903
"330",20070509,0.000773733279802083
"331",20070510,0.000651749073258216
"332",20070511,0.000538460174854365
"333",20070514,0.000556031148087203
"334",20070515,0.000724234050940078
"335",20070516,0.000524741342194266
"336",20070517,0.000507650928637491
"337",20070518,0.000431434415206139
"338",20070521,0.000419036007264993
"339",20070522,0.000451209230245832
"340",20070523,0.000505680177514842
"341",20070524,0.0006973717536731
"342",20070525,0.000530491324417096
"343",20070529,0.000557267087804439
"344",20070530,0.000608176939754795
"345",20070531,0.000449392477727832
"346",20070601,0.000613904414199308
"347",20070604,0.000495214672520821
"348",20070605,0.000450446076615954
"349",20070606,0.000454023756823103
"350",20070607,0.000783696510251291
"351",20070608,0.000696952271307465
"352",20070611,0.000554166759791788
"353",20070612,0.000684326100012915
"354",20070613,0.000619913115562824
"355",20070614,0.000566433880531813
"356",20070615,0.000435961639507664
"357",20070618,0.000434261561108574
"358",20070619,0.000527796305338677
"359",20070620,0.000579738341057888
"360",20070621,0.000866341796962841
"361",20070622,0.000892153223775233
"362",20070625,0.000689663615360238
"363",20070626,0.000823500617951541
"364",20070627,0.000751035776364371
"365",20070628,0.000601190720307933
"366",20070629,0.000915374450135399
"367",20070702,0.00064342474087166
"368",20070703,0.000465501882786133
"369",20070705,0.000606515246441081
"370",20070706,0.00048429136790425
"371",20070709,0.000434408762165068
"372",20070710,0.000674438754642421
"373",20070711,0.000762723902299109
"374",20070712,0.000592364189234659
"375",20070713,0.000512012559022388
"376",20070716,0.000594796068825969
"377",20070717,0.000579291654225776
"378",20070718,0.000853297485779009
"379",20070719,0.000664379693286565
"380",20070720,0.000988108551033822
"381",20070723,0.000722838191123065
"382",20070724,0.000768361247258519
"383",20070725,0.00117514654144588
"384",20070726,0.00154650294460077
"385",20070727,0.00153068757327312
"386",20070730,0.00141623287763978
"387",20070731,0.000987731719105675
"388",20070801,0.00165114056603171
"389",20070802,0.00121657831808846
"390",20070803,0.00156939115215976
"391",20070806,0.00165777345988822
"392",20070807,0.00181601824071636
"393",20070808,0.000779411580916758
"394",20070809,0.002000711688356
"395",20070810,0.00223434760377395
"396",20070813,0.00138293317511161
"397",20070814,0.00163530596656719
"398",20070815,0.00170849367248629
"399",20070816,0.00271427873101542
"400",20070817,0.00170546739276126
"401",20070820,0.00112224188630953
"402",20070821,0.00134280484211464
"403",20070822,0.00110406055226882
"404",20070823,0.00116862546627829
"405",20070824,0.000886726746821055
"406",20070827,0.000617982233688724
"407",20070828,0.000815250370507956
"408",20070829,0.000911214744731604
"409",20070830,0.000971938155917865
"410",20070831,0.000893191588801168
"411",20070904,0.000646101090339758
"412",20070905,0.00079624735977
"413",20070906,0.000850487018556442
"414",20070907,0.00108448996861837
"415",20070910,0.00083949272848722
"416",20070911,0.000867564938222595
"417",20070912,0.000750747432208319
"418",20070913,0.000546470356490661
"419",20070914,0.000619179983162698
"420",20070917,0.000782815787939509
"421",20070918,0.00196045275441081
"422",20070919,0.00139236650329245
"423",20070920,0.00121416568091651
"424",20070921,0.000584163872202953
"425",20070924,0.00073607766682916
"426",20070925,0.000723751938998485
"427",20070926,0.000924492114274897
"428",20070927,0.000616044548587585
"429",20070928,0.000701944000400727
"430",20071001,0.000728661353893148
"431",20071002,0.000771414764257455
"432",20071003,0.000789745052944231
"433",20071004,0.000749617609768013
"434",20071005,0.000592309858267488
"435",20071008,0.000534157718952981
"436",20071009,0.000799682645421777
"437",20071010,0.000540674768236114
"438",20071011,0.000842093435254484
"439",20071012,0.000735120917943814
"440",20071015,0.000853014253686455
"441",20071016,0.000845768646845806
"442",20071017,0.00112455109438725
"443",20071018,0.000802446451203632
"444",20071019,0.00103816495100867
"445",20071022,0.000959825180404906
"446",20071023,0.000742336046349153
"447",20071024,0.00145455390918154
"448",20071025,0.00145948717041399
"449",20071026,0.000872951488652616
"450",20071029,0.000538233799229205
"451",20071030,0.000886840315946901
"452",20071031,0.0018559540034701
"453",20071101,0.00110304531706402
"454",20071102,0.00206016804129951
"455",20071105,0.00207946092946495
"456",20071106,0.00189217706754408
"457",20071107,0.00212054451930083
"458",20071108,0.00204048193420371
"459",20071109,0.00210930934666993
"460",20071112,0.00133023266243952
"461",20071113,0.00162029431876979
"462",20071114,0.00125442718288698
"463",20071115,0.001366541360781
"464",20071116,0.00147045145296656
"465",20071119,0.00147635158239896
"466",20071120,0.00149878841385776
"467",20071121,0.00173473863442492
"468",20071123,0.00108696914247911
"469",20071126,0.00123223523752249
"470",20071127,0.00121752183046265
"471",20071128,0.00116002569289415
"472",20071129,0.00122976528435069
"473",20071130,0.00122396898265746
"474",20071203,0.00108456571535854
"475",20071204,0.00103041055198172
"476",20071205,0.0012088119164236
"477",20071206,0.000958931562250935
"478",20071207,0.001219573711734
"479",20071210,0.00112405824275726
"480",20071211,0.00205464549923929
"481",20071212,0.00143669089820593
"482",20071213,0.00125193176370284
"483",20071214,0.00121245948724913
"484",20071217,0.00119327459415285
"485",20071218,0.00170741808742618
"486",20071219,0.0020243081261236
"487",20071220,0.00148782613145482
"488",20071221,0.00118672456259348
"489",20071224,0.000849862992621558
"490",20071226,0.000657568321839405
"491",20071227,0.000868704480065941
"492",20071228,0.000826517964845956
"493",20071231,0.000830492435480095
"494",20080102,0.00111203578534563
"495",20080103,0.000973303533132296
"496",20080104,0.00108627826078429
"497",20080107,0.00149542646583432
"498",20080108,0.0017976107170812
"499",20080109,0.00181132978365759
"500",20080110,0.00269812871195492
"501",20080111,0.00179678114119275
"502",20080114,0.000895208721930927
"503",20080115,0.00124942544618825
"504",20080116,0.00141406890375628
"505",20080117,0.00152114584389559
"506",20080118,0.00183894723709563
"507",20080122,0.00217593657608646
"508",20080123,0.00217501667923049
"509",20080124,0.0013424267421732
"510",20080125,0.00157508586923179
"511",20080128,0.00108495666275525
"512",20080129,0.00101383160903041
"513",20080130,0.00126156012125238
"514",20080131,0.00169392799794393
"515",20080201,0.00106309297941232
"516",20080204,0.000959417311733991
"517",20080205,0.00124479759637408
"518",20080206,0.00119838402062659
"519",20080207,0.00132513908515366
"520",20080208,0.00112507321987678
"521",20080211,0.00117347443493439
"522",20080212,0.0012544909816415
"523",20080213,0.00118902708228614
"524",20080214,0.00102818322142602
"525",20080215,0.0011101110432543
"526",20080219,0.00101853086930963
"527",20080220,0.00139815619623234
"528",20080221,0.00118070967038169
"529",20080222,0.000925291457140544
"530",20080225,0.00137598537243329
"531",20080226,0.00109215780546536
"532",20080227,0.00115612279479234
"533",20080228,0.00108262111519359
"534",20080229,0.000956588887045933
"535",20080303,0.00100943398023549
"536",20080304,0.00125440118316586
"537",20080305,0.00172049354492779
"538",20080306,0.00101957631005878
"539",20080307,0.001135693961469
"540",20080310,0.00166123608755173
"541",20080311,0.00172645969804832
"542",20080312,0.00147636490427588
"543",20080313,0.00257348678051385
"544",20080314,0.00233601180467716
"545",20080317,0.00314958438565694
"546",20080318,0.00287635000855001
"547",20080319,0.00236098479539783
"548",20080320,0.00198571066966953
"549",20080324,0.00155054976147068
"550",20080325,0.0013761671495263
"551",20080326,0.00122969554608833
"552",20080327,0.00207890457891458
"553",20080328,0.00137594617800239
"554",20080331,0.00115964930168027
"555",20080401,0.00139831122561843
"556",20080402,0.00139819930543654
"557",20080403,0.0015891223885027
"558",20080404,0.00117059369554664
"559",20080407,0.00107741875966573
"560",20080408,0.000943283667300626
"561",20080409,0.00105873397502679
"562",20080410,0.00118587361974884
"563",20080411,0.00109050555756151
"564",20080414,0.000778549605797013
"565",20080415,0.00112476264107493
"566",20080416,0.000919858683480108
"567",20080417,0.00104869740761362
"568",20080418,0.000994612913837822
"569",20080421,0.000706065128950663
"570",20080422,0.000973736491586865
"571",20080423,0.000995391848304901
"572",20080424,0.00122278614425599
"573",20080425,0.000859940181626227
"574",20080428,0.000781088463073344
"575",20080429,0.000763664475379511
"576",20080430,0.00115605805978506
"577",20080501,0.00100758770663254
"578",20080502,0.00100874962482286
"579",20080505,0.000839455095533275
"580",20080506,0.00102481707257202
"581",20080507,0.000802052944576284
"582",20080508,0.0010202926007223
"583",20080509,0.00102706933911966
"584",20080512,0.000917402359855555
"585",20080513,0.000841414281599444
"586",20080514,0.000711742977762186
"587",20080515,0.000833369883887887
"588",20080516,0.000729790392069216
"589",20080519,0.000764613750974224
"590",20080520,0.000735749127838203
"591",20080521,0.00100147725741415
"592",20080522,0.00108376525000237
"593",20080523,0.000958364950869954
"594",20080527,0.000766095161804627
"595",20080528,0.00082985662324538
"596",20080529,0.000990065501431534
"597",20080530,0.000678201343245782
"598",20080602,0.00124893053811989
"599",20080603,0.00122959460531705
"600",20080604,0.0012020169629656
"601",20080605,0.000975033561752735
"602",20080606,0.00101978510503431
"603",20080609,0.00115457892341237
"604",20080610,0.00165148859085141
"605",20080611,0.00154438032923561
"606",20080612,0.000977352001145473
"607",20080613,0.00100078327632645
"608",20080616,0.00126549298617817
"609",20080617,0.00145333879597086
"610",20080618,0.00197447634959649
"611",20080619,0.0015722501487063
"612",20080620,0.00119947190517698
"613",20080623,0.00104356586871211
"614",20080624,0.00150753139949782
"615",20080625,0.00120065201683614
"616",20080626,0.0011907168566201
"617",20080627,0.00154334161952898
"618",20080630,0.00135556232138436
"619",20080701,0.00168717391744694
"620",20080702,0.0014101954104353
"621",20080703,0.00132514107250069
"622",20080707,0.00176442603417964
"623",20080708,0.00181311421362155
"624",20080709,0.00134628036077391
"625",20080710,0.00224597099489176
"626",20080711,0.00215603571168105
"627",20080714,0.00199246149606164
